<?xml version="1.0"?>
    <Cell><Data ss:Type="String">SchoolDistrict</Data></Cell>
    <Cell><Data ss:Type="String">Schools-Elementary</Data></Cell>
    <Cell><Data ss:Type="String">Schools-Middle</Data></Cell>
    <Cell><Data ss:Type="String">Schools-HighSchool</Data></Cell>
    <Cell><Data ss:Type="String">ListOfficeName</Data></Cell>
    <Cell><Data ss:Type="String">ListOfficePhone</Data></Cell>
    <Cell><Data ss:Type="String">ListAgentName</Data></Cell>
    <Cell><Data ss:Type="String">ListAgentPhone</Data></Cell>
    <Cell><Data ss:Type="String">PublicRemarks</Data></Cell>
    <Cell><Data ss:Type="String">Model</Data></Cell>
    <Cell><Data ss:Type="String">BuildingName</Data></Cell>
    <Cell><Data ss:Type="String">NewConstruction</Data></Cell>
    <Cell><Data ss:Type="String">HomeBuilt</Data></Cell>
    <Cell><Data ss:Type="String">AdditionalBankOwned</Data></Cell>
    <Cell><Data ss:Type="String">AdditionalThirdPartyApproval</Data></Cell>
    <Cell><Data ss:Type="String">AdditionalShortSale</Data></Cell>
    <Cell><Data ss:Type="String">SellerConcessionYN</Data></Cell>
    <Cell><Data ss:Type="String">Concessions Remarks</Data></Cell>
    <Cell><Data ss:Type="String">SellerConcessionsAmount</Data></Cell>
    <Cell><Data ss:Type="String">FinalFinancing</Data></Cell>
    <Cell><Data ss:Type="String">FinalShortSale</Data></Cell>
    <Cell><Data ss:Type="String">FinalThirdPartyApproval</Data></Cell>
    <Cell><Data ss:Type="String">FinalBankOwned</Data></Cell>
    <Cell><Data ss:Type="String">Acres </Data></Cell>
    <Cell><Data ss:Type="String">Lot SqFt (Approx)</Data></Cell>
    <Cell><Data ss:Type="String">Lot Dimensions</Data></Cell>
    <Cell><Data ss:Type="String">LotDescription</Data></Cell>
    <Cell><Data ss:Type="String">ShoreWater</Data></Cell>
    <Cell><Data ss:Type="String">Ownership</Data></Cell>
    <Cell><Data ss:Type="String">HouseForOlderPersons</Data></Cell>
    <Cell><Data ss:Type="String">MLS_CondoAssociation</Data></Cell>
    <Cell><Data ss:Type="String">HOA</Data></Cell>
    <Cell><Data ss:Type="String">AssociationFee</Data></Cell>
    <Cell><Data ss:Type="String">AssociationFeeFrequency</Data></Cell>
    <Cell><Data ss:Type="String">FeeIncludes</Data></Cell>
    <Cell><Data ss:Type="String">ExtraFee(s)</Data></Cell>
    <Cell><Data ss:Type="String">Age</Data></Cell>
    <Cell><Data ss:Type="String">PropertyCondition</Data></Cell>
    <Cell><Data ss:Type="String">Room Count</Data></Cell>
    <Cell><Data ss:Type="String">Bedrooms</Data></Cell>
    <Cell><Data ss:Type="String">Baths</Data></Cell>
    <Cell><Data ss:Type="String">BathsFull</Data></Cell>
    <Cell><Data ss:Type="String">PartialBaths</Data></Cell>
    <Cell><Data ss:Type="String">Design</Data></Cell>
    <Cell><Data ss:Type="String">Style</Data></Cell>
    <Cell><Data ss:Type="String">Cooling</Data></Cell>
    <Cell><Data ss:Type="String">PrimaryHeat</Data></Cell>
    <Cell><Data ss:Type="String">HeatDelivery</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell><Data ss:Type="String">ElectricalSystem</Data></Cell>
    <Cell><Data ss:Type="String">Water</Data></Cell>
    <Cell><Data ss:Type="String">Sewer</Data></Cell>
    <Cell><Data ss:Type="String">FireplaceCount</Data></Cell>
    <Cell><Data ss:Type="String">KitchenAppliancesFeatures</Data></Cell>
    <Cell><Data ss:Type="String">CookingFuel</Data></Cell>
    <Cell><Data ss:Type="String">Other Rooms</Data></Cell>
    <Cell><Data ss:Type="String">LaundryHookUps</Data></Cell>
    <Cell><Data ss:Type="String">Basement</Data></Cell>
    <Cell><Data ss:Type="String">BasementType</Data></Cell>
    <Cell><Data ss:Type="String">BasementDescription</Data></Cell>
    <Cell><Data ss:Type="String">BasementFootprintPct</Data></Cell>
    <Cell><Data ss:Type="String">BasementFinishedPct</Data></Cell>
    <Cell><Data ss:Type="String">Garage</Data></Cell>
    <Cell><Data ss:Type="String">GarageSpaces</Data></Cell>
    <Cell><Data ss:Type="String">GarageFeatures</Data></Cell>
    <Cell><Data ss:Type="String">Parking</Data></Cell>
    <Cell><Data ss:Type="String">ExteriorFeatures</Data></Cell>
    <Cell><Data ss:Type="String">ExteriorMaterial</Data></Cell>
    <Cell><Data ss:Type="String">Main Roof</Data></Cell>
    <Cell><Data ss:Type="String">Foundation</Data></Cell>
    <Cell><Data ss:Type="String">PorchDeck</Data></Cell>
    <Cell><Data ss:Type="String">SwimmingPoolType</Data></Cell>
    <Cell><Data ss:Type="String">OtherStructures</Data></Cell>
    <Cell><Data ss:Type="String">OriginatingMLS</Data></Cell>
    <Cell><Data ss:Type="String">PR_PropDoNotMail</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerLabelName</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerNames</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerCareOf</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerAddress</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerCityState</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerZipCode</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerZip4</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerCarrierRoute</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerDoNotMail</Data></Cell>
    <Cell><Data ss:Type="String">PR_OwnerOccupied</Data></Cell>
    <Cell><Data ss:Type="String">PR_Municipality</Data></Cell>
    <Cell><Data ss:Type="String">PR_SubdivisionNeighborhood</Data></Cell>
    <Cell><Data ss:Type="String">PR_TaxID</Data></Cell>
    <Cell><Data ss:Type="String">PR_TaxMap</Data></Cell>
    <Cell><Data ss:Type="String">PR_Block</Data></Cell>
    <Cell><Data ss:Type="String">PR_Lot</Data></Cell>
    <Cell><Data ss:Type="String">PR_QualCode</Data></Cell>
    <Cell><Data ss:Type="String">PR_CensusTractBlock</Data></Cell>
    <Cell><Data ss:Type="String">PR_CensusTractBlock_Z_4</Data></Cell>
    <Cell><Data ss:Type="String">PR_TaxYear</Data></Cell>
    <Cell><Data ss:Type="String">PR_AnnualTax</Data></Cell>
    <Cell><Data ss:Type="String">PR_CountyTax</Data></Cell>
    <Cell><Data ss:Type="String">PR_MunicipalTax</Data></Cell>
    <Cell><Data ss:Type="String">PR_SchoolTax</Data></Cell>
    <Cell><Data ss:Type="String">PR_TaxableLandAsmt</Data></Cell>
    <Cell><Data ss:Type="String">PR_TaxableBldgAsmt</Data></Cell>
    <Cell><Data ss:Type="String">PR_TaxableTotalAsmt</Data></Cell>
    <Cell><Data ss:Type="String">PR_DeedRecordDate</Data></Cell>
    <Cell><Data ss:Type="String">PR_SettleDate</Data></Cell>
    <Cell><Data ss:Type="String">PR_SaleAmt</Data></Cell>
    <Cell><Data ss:Type="String">PR_SaleType</Data></Cell>
    <Cell><Data ss:Type="String">PR_PropertyClass</Data></Cell>
    <Cell><Data ss:Type="String">PR_CondoYN</Data></Cell>
    <Cell><Data ss:Type="String">PR_LandUse</Data></Cell>
    <Cell><Data ss:Type="String">PR_LotDescription</Data></Cell>
    <Cell><Data ss:Type="String">PR_LotShape</Data></Cell>
    <Cell><Data ss:Type="String">PR_LotAcres</Data></Cell>
    <Cell><Data ss:Type="String">PR_LotSqFt</Data></Cell>
    <Cell><Data ss:Type="String">PR_LotFrontage</Data></Cell>
    <Cell><Data ss:Type="String">PR_LotDepth</Data></Cell>
    <Cell><Data ss:Type="String">PR_Zoning</Data></Cell>
    <Cell><Data ss:Type="String">PR_BldgSqFtTotal</Data></Cell>
    <Cell><Data ss:Type="String">PR_Stories</Data></Cell>
    <Cell><Data ss:Type="String">PR_Bedrooms</Data></Cell>
    <Cell><Data ss:Type="String">PR_Exterior</Data></Cell>
    <Cell><Data ss:Type="String">PR_BsmtDesc</Data></Cell>
    <Cell><Data ss:Type="String">PR_FireplaceTotal</Data></Cell>
    <Cell><Data ss:Type="String">PR_GrgType</Data></Cell>
    <Cell><Data ss:Type="String">PR_PoolType</Data></Cell>
    <Cell><Data ss:Type="String">PR_HeatDelivery</Data></Cell>
    <Cell><Data ss:Type="String">PR_YearBuilt</Data></Cell>
    <Cell><Data ss:Type="String">PR_YearRemod</Data></Cell>
    <Cell><Data ss:Type="String">PR_CountyBldgDesc  </Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH915652</Data></Cell>
    <Cell><Data ss:Type="String">6233 N 6Th</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19126</Data></Cell>
    <Cell><Data ss:Type="Number">3802</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">ComingSoon</Data></Cell>
    <Cell ss:Index="12" ss:StyleID="s62"><Data ss:Type="Number">265000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-20T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-16T00:00:00.000</Data></Cell>
    <Cell ss:Index="21"><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Lower1,Main</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19126</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">OAK LANE</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">RE/MAX Elite</Data></Cell>
    <Cell><Data ss:Type="String">(215) 328-4800</Data></Cell>
    <Cell><Data ss:Type="String">Alena Stolyar</Data></Cell>
    <Cell><Data ss:Type="String">(215) 669-7658</Data></Cell>
    <Cell><Data ss:Type="String">Wonderful opportunity to make this sprawling rancher with garage and long driveway your own. Great treelined street! Covered porch entry leads to a spacious foyer with slate flooring and large coat closet. Large living room featured big windows and a wood burning fireplace. Dining room is open to the kitchen and will be the center of any family gatherings. The master bedroom is spacious with hardwood floors and a full bath. 2 additional bedrooms share the hall bath. Full unfinished basement for all your storage needs! Many updates have been made which include new HVAC, new central air, newer windows and more!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.24</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">87.00 x 119.20</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1960</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">One</Data></Cell>
    <Cell><Data ss:Type="String">Rancher</Data></Cell>
    <Cell><Data ss:Type="String">CentralAC</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">Central,ForcedAir</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSeptic</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Stone</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Darlene Wilmington</Data></Cell>
    <Cell><Data ss:Type="String">WILMINGTON Darlene</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">6233 N 6Th St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19126</Data></Cell>
    <Cell><Data ss:Type="Number">3802</Data></Cell>
    <Cell><Data ss:Type="String">C009</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">611126500</Data></Cell>
    <Cell><Data ss:Type="String">137N7</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">59</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">270.00099999999998</Data></Cell>
    <Cell><Data ss:Type="Number">270.00099999999998</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">3119</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">1407</Data></Cell>
    <Cell><Data ss:Type="Number">1711</Data></Cell>
    <Cell><Data ss:Type="Number">33420</Data></Cell>
    <Cell><Data ss:Type="Number">189380</Data></Cell>
    <Cell><Data ss:Type="Number">222800</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2019-06-12T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2019-05-20T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">104500</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Det, 1 Sty, Stone</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">0.23799999999999999</Data></Cell>
    <Cell><Data ss:Type="Number">10370</Data></Cell>
    <Cell><Data ss:Type="Number">87</Data></Cell>
    <Cell><Data ss:Type="Number">119.2</Data></Cell>
    <Cell><Data ss:Type="String">RSD3      </Data></Cell>
    <Cell><Data ss:Type="Number">1540</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Stone</Data></Cell>
    <Cell><Data ss:Type="String">Finished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1960</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH914086</Data></Cell>
    <Cell><Data ss:Type="String">6208 Oakley</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19111</Data></Cell>
    <Cell><Data ss:Type="Number">5626</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">ComingSoon</Data></Cell>
    <Cell ss:Index="12" ss:StyleID="s62"><Data ss:Type="Number">129900</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-21T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-12T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Lower1,Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19111</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">LAWNDALE</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Keller Williams Real Estate-Langhorne</Data></Cell>
    <Cell><Data ss:Type="String">(215) 757-6100</Data></Cell>
    <Cell><Data ss:Type="String">Nancy Aulett</Data></Cell>
    <Cell><Data ss:Type="String">(215) 514-3528</Data></Cell>
    <Cell><Data ss:Type="String">First time offered in 58 years! Come see this cute three bedroom, one and a half bath porch front row located in Lawndale. Living room with ceiling fan and a decorative fireplace, dining room with chandelier, oat closet, A/C unit in the dining room window, remodeled eat-in kitchen with solid wood cabinets, gas range, dishwasher, stainless steel sink, and ceramic tile floor. Exit to a fenced rear yard and a detached one-car garage. The second floor has three nice sized bedrooms, a remodeled hall bath, and the lower level is semi-finished with a powder room and a laundry area. Featuring newer vinyl windows and hardwood floors under the carpets. Heating system is approximately six years old and the roof is approximately seven years old. Convenient location to schools, shopping, and transportation. This home just sparkles and is in &quot;Move In&quot; Condition. Settlement needs to be August 30th or later. Please note there is no sale sign on property and property is being sold in &quot;AS IS&quot; Condition.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.05</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">15.04 x 141.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell><Data ss:Type="Number">6</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">WindowUnits</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">LowFlrLndry</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Full,PartiallyFinished</Data></Cell>
    <Cell><Data ss:Type="String">Full,PartiallyFinished</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="93"><Data ss:Type="String">Sidewalks,StreetLights</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Anne T Nyce</Data></Cell>
    <Cell><Data ss:Type="String">NYCE Anne T</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">6208 Oakley St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19111</Data></Cell>
    <Cell><Data ss:Type="Number">5626</Data></Cell>
    <Cell><Data ss:Type="String">C012</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">353212200</Data></Cell>
    <Cell><Data ss:Type="String">138N13</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">313</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">306.00400000000002</Data></Cell>
    <Cell><Data ss:Type="Number">306.00400000000002</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">1615</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">729</Data></Cell>
    <Cell><Data ss:Type="Number">886</Data></Cell>
    <Cell><Data ss:Type="Number">22502</Data></Cell>
    <Cell><Data ss:Type="Number">92898</Data></Cell>
    <Cell><Data ss:Type="Number">115400</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1991-03-01T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1991-02-27T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Nominal</Data></Cell>
    <Cell><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Det Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">4.8599999999999997E-2</Data></Cell>
    <Cell><Data ss:Type="Number">2121</Data></Cell>
    <Cell><Data ss:Type="Number">15.04</Data></Cell>
    <Cell><Data ss:Type="Number">141</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1200</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Finished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Detached</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot Water/Steam</Data></Cell>
    <Cell><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH913184</Data></Cell>
    <Cell><Data ss:Type="String">4909 N Lawrence</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19120</Data></Cell>
    <Cell><Data ss:Type="Number">3815</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">ComingSoon</Data></Cell>
    <Cell ss:Index="12" ss:StyleID="s62"><Data ss:Type="Number">95000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-30T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-09T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19120</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">NONE AVAILABLE</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">BHHS Fox &amp; Roach-Christiana</Data></Cell>
    <Cell><Data ss:Type="String">(302) 368-1621</Data></Cell>
    <Cell><Data ss:Type="String">Gary Williams</Data></Cell>
    <Cell><Data ss:Type="String">(215) 768-7409</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
